

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 29 16:32:45 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1829 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1359  01F0                     l1201:	
  1360                           
  1361                           ;doprnt.c: 1273: {
  1362                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1363  01F0  0834               	movf	printf@ap,w
  1364  01F1  0086               	movwf	6
  1365  01F2  0187               	clrf	7
  1366  01F3  3F40               	moviw [0]fsr1
  1367  01F4  00B5               	movwf	printf@val
  1368  01F5  3F41               	moviw [1]fsr1
  1369  01F6  00B6               	movwf	printf@val+1
  1370  01F7  3002               	movlw	2
  1371  01F8  00AE               	movwf	??_printf
  1372  01F9  082E               	movf	??_printf,w
  1373  01FA  07B4               	addwf	printf@ap,f
  1374                           
  1375                           ;doprnt.c: 1287: }
  1376                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1377  01FB  01B8               	clrf	printf@c
  1378  01FC  0AB8               	incf	printf@c,f
  1379  01FD  3004               	movlw	4
  1380  01FE  0638               	xorwf	printf@c,w
  1381  01FF  1903               	btfsc	3,2
  1382  0200  2A20               	goto	l1217
  1383  0201                     l1211:	
  1384                           
  1385                           ;doprnt.c: 1317: if(val < hexpowers[c])
  1386  0201  0838               	movf	printf@c,w
  1387  0202  00AE               	movwf	??_printf
  1388  0203  01AF               	clrf	??_printf+1
  1389  0204  35AE               	lslf	??_printf,f
  1390  0205  0DAF               	rlf	??_printf+1,f
  1391  0206  308A               	movlw	low (_hexpowers| (0+32768))
  1392  0207  072E               	addwf	??_printf,w
  1393  0208  0084               	movwf	4
  1394  0209  3083               	movlw	high (_hexpowers| (0+32768))
  1395  020A  3D2F               	addwfc	??_printf+1,w
  1396  020B  0085               	movwf	5
  1397  020C  3F00               	moviw [0]fsr0
  1398  020D  00B0               	movwf	??_printf+2
  1399  020E  3F01               	moviw [1]fsr0
  1400  020F  00B1               	movwf	??_printf+3
  1401  0210  0831               	movf	??_printf+3,w
  1402  0211  0236               	subwf	printf@val+1,w
  1403  0212  1D03               	skipz
  1404  0213  2A16               	goto	u785
  1405  0214  0830               	movf	??_printf+2,w
  1406  0215  0235               	subwf	printf@val,w
  1407  0216                     u785:	
  1408  0216  1C03               	btfss	3,0
  1409  0217  2A20               	goto	l1217
  1410                           
  1411                           ;doprnt.c: 1318: break;
  1412  0218  3001               	movlw	1
  1413  0219  00AE               	movwf	??_printf
  1414  021A  082E               	movf	??_printf,w
  1415  021B  07B8               	addwf	printf@c,f
  1416  021C  3004               	movlw	4
  1417  021D  0638               	xorwf	printf@c,w
  1418  021E  1D03               	btfss	3,2
  1419  021F  2A01               	goto	l1211
  1420  0220                     l1217:	
  1421                           
  1422                           ;doprnt.c: 1422: {
  1423                           ;doprnt.c: 1469: }
  1424                           ;doprnt.c: 1472: prec = c;
  1425  0220  0838               	movf	printf@c,w
  1426  0221  00AE               	movwf	??_printf
  1427  0222  082E               	movf	??_printf,w
  1428  0223  00B7               	movwf	printf@prec
  1429  0224                     l1225:	
  1430                           ;doprnt.c: 1474: while(prec--) {
  1431                           
  1432  0224  30FF               	movlw	255
  1433  0225  0020               	movlb	0	; select bank0
  1434  0226  00AE               	movwf	??_printf
  1435  0227  082E               	movf	??_printf,w
  1436  0228  07B7               	addwf	printf@prec,f
  1437  0229  0A37               	incf	printf@prec,w
  1438  022A  1903               	btfsc	3,2
  1439  022B  29BB               	goto	l1227
  1440                           
  1441                           ;doprnt.c: 1478: {
  1442                           ;doprnt.c: 1499: {
  1443                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  1444  022C  0837               	movf	printf@prec,w
  1445  022D  00AE               	movwf	??_printf
  1446  022E  01AF               	clrf	??_printf+1
  1447  022F  35AE               	lslf	??_printf,f
  1448  0230  0DAF               	rlf	??_printf+1,f
  1449  0231  308A               	movlw	low (_hexpowers| (0+32768))
  1450  0232  072E               	addwf	??_printf,w
  1451  0233  0084               	movwf	4
  1452  0234  3083               	movlw	high (_hexpowers| (0+32768))
  1453  0235  3D2F               	addwfc	??_printf+1,w
  1454  0236  0085               	movwf	5
  1455  0237  3F00               	moviw [0]fsr0
  1456  0238  00A0               	movwf	___lwdiv@divisor
  1457  0239  3F01               	moviw [1]fsr0
  1458  023A  00A1               	movwf	___lwdiv@divisor+1
  1459  023B  0836               	movf	printf@val+1,w
  1460  023C  00A3               	movwf	___lwdiv@dividend+1
  1461  023D  0835               	movf	printf@val,w
  1462  023E  00A2               	movwf	___lwdiv@dividend
  1463  023F  3182  22B8  3181   	fcall	___lwdiv
  1464  0242  0020               	movlb	0	; select bank0
  1465  0243  0820               	movf	?___lwdiv,w
  1466  0244  390F               	andlw	15
  1467  0245  00B0               	movwf	??_printf+2
  1468  0246  0830               	movf	??_printf+2,w
  1469  0247  00B3               	movwf	printf@idx
  1470                           
  1471                           ;doprnt.c: 1504: c = "0123456789ABCDEF"[idx];
  1472  0248  0833               	movf	printf@idx,w
  1473  0249  3E92               	addlw	low (STR_4| (0+32768))
  1474  024A  0084               	movwf	4
  1475  024B  3083               	movlw	high (STR_4| (0+32768))
  1476  024C  1803               	skipnc
  1477  024D  3E01               	addlw	1
  1478  024E  0085               	movwf	5
  1479  024F  0800               	movf	0,w	;code access
  1480  0250  00AE               	movwf	??_printf
  1481  0251  082E               	movf	??_printf,w
  1482  0252  00B8               	movwf	printf@c
  1483                           
  1484                           ;doprnt.c: 1508: }
  1485                           ;doprnt.c: 1523: }
  1486                           ;doprnt.c: 1524: (putch(c) );
  1487  0253  0838               	movf	printf@c,w
  1488  0254  3184  2401  3181   	fcall	_putch
  1489  0257  2A24               	goto	l1225
  1490  0258                     l293:	
  1491                           ;doprnt.c: 1540: return 0;
  1492                           ;	Return value of _printf is never used
  1493                           
  1494                           ;doprnt.c: 1525: }
  1495                           ;doprnt.c: 1533: }
  1496                           ;doprnt.c: 1535: alldone:
  1497                           
  1498  0258  0008               	return
  1499  0259                     __end_of_printf:	
  1500                           
  1501                           	psect	text6
  1502  0401                     __ptext6:	
  1503 ;; *************** function _putch *****************
  1504 ;; Defined at:
  1505 ;;		line 320 in file "main.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  byte            1    wreg     unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  byte            1    0[BANK0 ] unsigned char 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1520 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1522 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1523 ;;Total ram usage:        1 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_printf
  1530 ;;		_getche
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _putch
  1536  0401                     _putch:	
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _putch: [wreg]
  1540                           ;putch@byte stored from wreg
  1541  0401  0020               	movlb	0	; select bank0
  1542  0402  00A0               	movwf	putch@byte
  1543  0403                     l250:	
  1544                           ;main.c: 324: continue;
  1545                           
  1546                           ;main.c: 323: while(!TXIF)
  1547                           
  1548  0403  1E11               	btfss	17,4	;volatile
  1549  0404  2C03               	goto	l250
  1550                           
  1551                           ;main.c: 325: TXREG = byte;
  1552  0405  0820               	movf	putch@byte,w
  1553  0406  0023               	movlb	3	; select bank3
  1554  0407  009A               	movwf	26	;volatile
  1555  0408  0008               	return
  1556  0409                     __end_of_putch:	
  1557                           
  1558                           	psect	text7
  1559  02B8                     __ptext7:	
  1560 ;; *************** function ___lwdiv *****************
  1561 ;; Defined at:
  1562 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  divisor         2    0[BANK0 ] unsigned int 
  1565 ;;  dividend        2    2[BANK0 ] unsigned int 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  quotient        2    5[BANK0 ] unsigned int 
  1568 ;;  counter         1    7[BANK0 ] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  2    0[BANK0 ] unsigned int 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1578 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1579 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1580 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1581 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1582 ;;Total ram usage:        8 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; Hardware stack levels required when called:    1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_printf
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function ___lwdiv
  1594  02B8                     ___lwdiv:	
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1598  02B8  0020               	movlb	0	; select bank0
  1599  02B9  01A5               	clrf	___lwdiv@quotient
  1600  02BA  01A6               	clrf	___lwdiv@quotient+1
  1601  02BB  0820               	movf	___lwdiv@divisor,w
  1602  02BC  0421               	iorwf	___lwdiv@divisor+1,w
  1603  02BD  1903               	btfsc	3,2
  1604  02BE  2AE8               	goto	l1185
  1605  02BF  01A7               	clrf	___lwdiv@counter
  1606  02C0  0AA7               	incf	___lwdiv@counter,f
  1607  02C1                     l1173:	
  1608  02C1  1BA1               	btfsc	___lwdiv@divisor+1,7
  1609  02C2  2ACD               	goto	l1175
  1610  02C3  3001               	movlw	1
  1611  02C4                     u705:	
  1612  02C4  35A0               	lslf	___lwdiv@divisor,f
  1613  02C5  0DA1               	rlf	___lwdiv@divisor+1,f
  1614  02C6  0B89               	decfsz	9,f
  1615  02C7  2AC4               	goto	u705
  1616  02C8  3001               	movlw	1
  1617  02C9  00A4               	movwf	??___lwdiv
  1618  02CA  0824               	movf	??___lwdiv,w
  1619  02CB  07A7               	addwf	___lwdiv@counter,f
  1620  02CC  2AC1               	goto	l1173
  1621  02CD                     l1175:	
  1622  02CD  3001               	movlw	1
  1623  02CE                     u725:	
  1624  02CE  35A5               	lslf	___lwdiv@quotient,f
  1625  02CF  0DA6               	rlf	___lwdiv@quotient+1,f
  1626  02D0  0B89               	decfsz	9,f
  1627  02D1  2ACE               	goto	u725
  1628  02D2  0821               	movf	___lwdiv@divisor+1,w
  1629  02D3  0223               	subwf	___lwdiv@dividend+1,w
  1630  02D4  1D03               	skipz
  1631  02D5  2AD8               	goto	u735
  1632  02D6  0820               	movf	___lwdiv@divisor,w
  1633  02D7  0222               	subwf	___lwdiv@dividend,w
  1634  02D8                     u735:	
  1635  02D8  1C03               	skipc
  1636  02D9  2ADF               	goto	l1181
  1637  02DA  0820               	movf	___lwdiv@divisor,w
  1638  02DB  02A2               	subwf	___lwdiv@dividend,f
  1639  02DC  0821               	movf	___lwdiv@divisor+1,w
  1640  02DD  3BA3               	subwfb	___lwdiv@dividend+1,f
  1641  02DE  1425               	bsf	___lwdiv@quotient,0
  1642  02DF                     l1181:	
  1643  02DF  3001               	movlw	1
  1644  02E0                     u745:	
  1645  02E0  36A1               	lsrf	___lwdiv@divisor+1,f
  1646  02E1  0CA0               	rrf	___lwdiv@divisor,f
  1647  02E2  0B89               	decfsz	9,f
  1648  02E3  2AE0               	goto	u745
  1649  02E4  3001               	movlw	1
  1650  02E5  02A7               	subwf	___lwdiv@counter,f
  1651  02E6  1D03               	btfss	3,2
  1652  02E7  2ACD               	goto	l1175
  1653  02E8                     l1185:	
  1654  02E8  0826               	movf	___lwdiv@quotient+1,w
  1655  02E9  00A1               	movwf	?___lwdiv+1
  1656  02EA  0825               	movf	___lwdiv@quotient,w
  1657  02EB  00A0               	movwf	?___lwdiv
  1658  02EC  0008               	return
  1659  02ED                     __end_of___lwdiv:	
  1660                           
  1661                           	psect	text8
  1662  02ED                     __ptext8:	
  1663 ;; *************** function _pattern7 *****************
  1664 ;; Defined at:
  1665 ;;		line 285 in file "main.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1681 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1682 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1683 ;;Total ram usage:        2 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    1
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _pattern7
  1695  02ED                     _pattern7:	
  1696                           
  1697                           ;main.c: 286: RC0=0;
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _pattern7: [wreg]
  1701  02ED  0020               	movlb	0	; select bank0
  1702  02EE  100E               	bcf	14,0	;volatile
  1703                           
  1704                           ;main.c: 287: RC1=0;
  1705  02EF  108E               	bcf	14,1	;volatile
  1706                           
  1707                           ;main.c: 288: RC2=0;
  1708  02F0  110E               	bcf	14,2	;volatile
  1709                           
  1710                           ;main.c: 289: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  1711  02F1  3002               	movlw	2
  1712  02F2  0020               	movlb	0	; select bank0
  1713  02F3  00A1               	movwf	??_pattern7+1
  1714  02F4  3045               	movlw	69
  1715  02F5  00A0               	movwf	??_pattern7
  1716  02F6  30A9               	movlw	169
  1717  02F7                     u1377:	
  1718  02F7  0B89               	decfsz	9,f
  1719  02F8  2AF7               	goto	u1377
  1720  02F9  0BA0               	decfsz	??_pattern7,f
  1721  02FA  2AF7               	goto	u1377
  1722  02FB  0BA1               	decfsz	??_pattern7+1,f
  1723  02FC  2AF7               	goto	u1377
  1724  02FD  3200               	nop2
  1725                           
  1726                           ;main.c: 290: RC2=1;
  1727  02FE  0020               	movlb	0	; select bank0
  1728  02FF  150E               	bsf	14,2	;volatile
  1729                           
  1730                           ;main.c: 291: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  1731  0300  3002               	movlw	2
  1732  0301  0020               	movlb	0	; select bank0
  1733  0302  00A1               	movwf	??_pattern7+1
  1734  0303  3045               	movlw	69
  1735  0304  00A0               	movwf	??_pattern7
  1736  0305  30A9               	movlw	169
  1737  0306                     u1387:	
  1738  0306  0B89               	decfsz	9,f
  1739  0307  2B06               	goto	u1387
  1740  0308  0BA0               	decfsz	??_pattern7,f
  1741  0309  2B06               	goto	u1387
  1742  030A  0BA1               	decfsz	??_pattern7+1,f
  1743  030B  2B06               	goto	u1387
  1744  030C  3200               	nop2
  1745  030D  0008               	return
  1746  030E                     __end_of_pattern7:	
  1747                           ;main.c: 292: return;
  1748                           
  1749                           
  1750                           	psect	text9
  1751  030E                     __ptext9:	
  1752 ;; *************** function _pattern6 *****************
  1753 ;; Defined at:
  1754 ;;		line 276 in file "main.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1770 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1771 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;Total ram usage:        2 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _pattern6
  1784  030E                     _pattern6:	
  1785                           
  1786                           ;main.c: 277: RC0=0;
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in _pattern6: [wreg]
  1790  030E  0020               	movlb	0	; select bank0
  1791  030F  100E               	bcf	14,0	;volatile
  1792                           
  1793                           ;main.c: 278: RC1=0;
  1794  0310  108E               	bcf	14,1	;volatile
  1795                           
  1796                           ;main.c: 279: RC2=0;
  1797  0311  110E               	bcf	14,2	;volatile
  1798                           
  1799                           ;main.c: 280: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  1800  0312  3002               	movlw	2
  1801  0313  0020               	movlb	0	; select bank0
  1802  0314  00A1               	movwf	??_pattern6+1
  1803  0315  3045               	movlw	69
  1804  0316  00A0               	movwf	??_pattern6
  1805  0317  30A9               	movlw	169
  1806  0318                     u1397:	
  1807  0318  0B89               	decfsz	9,f
  1808  0319  2B18               	goto	u1397
  1809  031A  0BA0               	decfsz	??_pattern6,f
  1810  031B  2B18               	goto	u1397
  1811  031C  0BA1               	decfsz	??_pattern6+1,f
  1812  031D  2B18               	goto	u1397
  1813  031E  3200               	nop2
  1814                           
  1815                           ;main.c: 281: RC1=1;
  1816  031F  0020               	movlb	0	; select bank0
  1817  0320  148E               	bsf	14,1	;volatile
  1818                           
  1819                           ;main.c: 282: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  1820  0321  3002               	movlw	2
  1821  0322  0020               	movlb	0	; select bank0
  1822  0323  00A1               	movwf	??_pattern6+1
  1823  0324  3045               	movlw	69
  1824  0325  00A0               	movwf	??_pattern6
  1825  0326  30A9               	movlw	169
  1826  0327                     u1407:	
  1827  0327  0B89               	decfsz	9,f
  1828  0328  2B27               	goto	u1407
  1829  0329  0BA0               	decfsz	??_pattern6,f
  1830  032A  2B27               	goto	u1407
  1831  032B  0BA1               	decfsz	??_pattern6+1,f
  1832  032C  2B27               	goto	u1407
  1833  032D  3200               	nop2
  1834  032E  0008               	return
  1835  032F                     __end_of_pattern6:	
  1836                           ;main.c: 283: return;
  1837                           
  1838                           
  1839                           	psect	text10
  1840  032F                     __ptext10:	
  1841 ;; *************** function _pattern5 *****************
  1842 ;; Defined at:
  1843 ;;		line 267 in file "main.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1859 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1860 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1861 ;;Total ram usage:        2 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    1
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_main
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _pattern5
  1873  032F                     _pattern5:	
  1874                           
  1875                           ;main.c: 268: RC0=0;
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _pattern5: [wreg]
  1879  032F  0020               	movlb	0	; select bank0
  1880  0330  100E               	bcf	14,0	;volatile
  1881                           
  1882                           ;main.c: 269: RC1=0;
  1883  0331  108E               	bcf	14,1	;volatile
  1884                           
  1885                           ;main.c: 270: RC2=0;
  1886  0332  110E               	bcf	14,2	;volatile
  1887                           
  1888                           ;main.c: 271: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  1889  0333  3002               	movlw	2
  1890  0334  0020               	movlb	0	; select bank0
  1891  0335  00A1               	movwf	??_pattern5+1
  1892  0336  3045               	movlw	69
  1893  0337  00A0               	movwf	??_pattern5
  1894  0338  30A9               	movlw	169
  1895  0339                     u1417:	
  1896  0339  0B89               	decfsz	9,f
  1897  033A  2B39               	goto	u1417
  1898  033B  0BA0               	decfsz	??_pattern5,f
  1899  033C  2B39               	goto	u1417
  1900  033D  0BA1               	decfsz	??_pattern5+1,f
  1901  033E  2B39               	goto	u1417
  1902  033F  3200               	nop2
  1903                           
  1904                           ;main.c: 272: RC0=1;
  1905  0340  0020               	movlb	0	; select bank0
  1906  0341  140E               	bsf	14,0	;volatile
  1907                           
  1908                           ;main.c: 273: _delay((unsigned long)((250)*(4000000.0/4000.0)));
  1909  0342  3002               	movlw	2
  1910  0343  0020               	movlb	0	; select bank0
  1911  0344  00A1               	movwf	??_pattern5+1
  1912  0345  3045               	movlw	69
  1913  0346  00A0               	movwf	??_pattern5
  1914  0347  30A9               	movlw	169
  1915  0348                     u1427:	
  1916  0348  0B89               	decfsz	9,f
  1917  0349  2B48               	goto	u1427
  1918  034A  0BA0               	decfsz	??_pattern5,f
  1919  034B  2B48               	goto	u1427
  1920  034C  0BA1               	decfsz	??_pattern5+1,f
  1921  034D  2B48               	goto	u1427
  1922  034E  3200               	nop2
  1923  034F  0008               	return
  1924  0350                     __end_of_pattern5:	
  1925                           ;main.c: 274: return;
  1926                           
  1927                           
  1928                           	psect	text11
  1929  03A3                     __ptext11:	
  1930 ;; *************** function _pattern4 *****************
  1931 ;; Defined at:
  1932 ;;		line 260 in file "main.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;		None
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;		None
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
